Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\LENOVO\Desktop\latest django\homework29\migrations\0009_delete_task_alter_customuser_groups_and_more.py first seen with mtime 1781955467.2664921
File C:\Users\LENOVO\Desktop\latest django\homework29\migrations\0010_task_alter_customuser_groups_and_more.py first seen with mtime 1782035782.3713026
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1781436340.1002836
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1781436330.5833442
File C:\Users\LENOVO\Desktop\latest django\homework29\migrations\0005_projectnote_delete_document_alter_profile_options_and_more.py first seen with mtime 1781192780.3130546
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1781436300.2944348
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\stringprep.py first seen with mtime 1758901484.1303313
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1781436330.668367
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\encodings\idna.py first seen with mtime 1758901470.472236
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1781436432.16945
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1781436330.6493607
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1781436330.6853707
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1781436330.7523925
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1781436340.084266
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1781436300.3104384
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1781436450.0579393
File C:\Users\LENOVO\Desktop\latest django\homework29\migrations\0001_initial.py first seen with mtime 1780584724.5598142
File C:\Users\LENOVO\Desktop\latest django\homework29\migrations\0008_alter_task_title_customuser.py first seen with mtime 1781953969.9589548
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1781436340.10827
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1781436300.2644277
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1781436330.6263561
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\locale with glob **/*.mo.
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1758901471.9631827
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1781436182.6984093
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1781436322.3545685
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1781436441.0186675
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1781436444.2154684
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1781436448.073455
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1781793387.9879746
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1781436331.309529
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py first seen with mtime 1758901476.4740295
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1781793373.37079
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\util.py first seen with mtime 1758901485.281536
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1781436266.1633425
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1781436441.3407502
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1781436443.7413478
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1781793387.8099318
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1781436442.2509756
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1781436440.9916615
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1781436447.8003688
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1781436448.100447
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1781436432.9466493
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1781436162.053666
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\http\cookies.py first seen with mtime 1781194081.4292572
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1758901469.844199
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1758901467.6672597
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1781436441.2277215
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1781436444.2044652
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1781436448.619577
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1781436444.736595
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1781436447.5313013
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1760350549.7912092
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1781436444.2994885
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\mimetypes.py first seen with mtime 1758901476.3250358
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1770303647.1813557
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1781793373.25076
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1781436182.3262851
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\main.py first seen with mtime 1770303654.8358164
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1781793372.1574948
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1781436433.2497163
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\_markupbase.py first seen with mtime 1758901486.8063061
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1781436266.2263598
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1781793373.3547864
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1781436450.197975
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1781436340.03926
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1781436441.1406996
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\suite.py first seen with mtime 1758901485.2795327
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\sslproto.py first seen with mtime 1758901467.8076303
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1781194081.4722664
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1781436450.0829444
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1781436449.4497871
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1781436443.7043376
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1781436448.9286568
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1781436449.2197287
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1781436444.1664827
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1781436322.4195867
File C:\Users\LENOVO\Desktop\latest django\homework29\templatetags\custom_tools.py first seen with mtime 1780411645.8270218
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1781436445.30674
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1758901468.925968
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\logging\handlers.py first seen with mtime 1770303649.4356687
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1781793373.3497856
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1781436322.0044801
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1781436450.143961
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\parser.py first seen with mtime 1770303647.3646624
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1781436443.8063643
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1781436444.383512
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\__init__.py first seen with mtime 1758901485.2837589
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1781436309.684878
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1758901467.7926283
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1781793388.8501916
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1781436441.3877704
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1758901476.2910278
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zipfile\__init__.py first seen with mtime 1781194087.1267002
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1781436442.936146
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1781793373.3597877
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1781194081.468269
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1781436441.0056643
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1781436448.2034712
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1782398524.998886
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1781436161.767601
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1781436447.7833643
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1758901485.8875382
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_common.py first seen with mtime 1760350549.245076
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\_parseaddr.py first seen with mtime 1781194080.6440573
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1781436444.6735785
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1781194080.579041
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1758901468.964977
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1781436444.3384995
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1781194079.7228463
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1781436449.146711
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1781436447.9183998
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1781793373.208749
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1781436449.414779
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1782398525.21594
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1781436441.2437243
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1781436447.5473044
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1781436449.8248801
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\keyword.py first seen with mtime 1758901475.9709969
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\_weakrefset.py first seen with mtime 1758901487.2020004
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1781793388.3880768
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd first seen with mtime 1781194079.2627308
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1781436309.9689503
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1781436386.1733658
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1782398525.1829302
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1781436443.7503493
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1781436440.8526301
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1781436444.2834864
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1781436444.465533
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1776185596.4042892
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1781436443.2212179
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1781793371.9704466
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1781436331.4405618
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1781436444.3334978
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1781436444.624571
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\glob.py first seen with mtime 1758901486.6044762
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\__init__.py first seen with mtime 1758901475.542229
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1781436441.9348996
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1781436444.228473
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ssl.py first seen with mtime 1770303654.4270787
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1781436442.2859857
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\message.py first seen with mtime 1758901469.4821086
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1781793387.5838735
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py first seen with mtime 1781194080.6300533
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1781436385.814274
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1781436449.8128772
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1770303648.1609995
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\traceback.py first seen with mtime 1781194086.8836367
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1781436441.5528033
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\runner.py first seen with mtime 1758901485.276086
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1781436385.4651892
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1781436442.3660042
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\sqlite3\__init__.py first seen with mtime 1758901484.0880833
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\context.py first seen with mtime 1776185590.7699099
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1781436444.255478
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_functional.py first seen with mtime 1758901475.6646173
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1781436162.3907485
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\sysconfig\__init__.py first seen with mtime 1776185593.1665096
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1781436449.467792
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1758901476.5051045
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1781436425.971894
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py first seen with mtime 1770303649.1498387
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1781793377.6218567
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\loader.py first seen with mtime 1758901485.2670681
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\linecache.py first seen with mtime 1770303649.420082
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\timeouts.py first seen with mtime 1781194079.8928719
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1781436447.5693104
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1781436441.5968156
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd first seen with mtime 1781194078.8846362
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1781436441.7608557
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1781436449.2147274
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\dom\domreg.py first seen with mtime 1758901486.2501526
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1781436182.8944259
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1781436449.2497373
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1781793372.73463
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1781436450.2079775
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1758901469.7351727
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1781436447.7903671
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1781436450.1939754
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1781436322.0444913
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1781436443.2502265
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1781436266.1433485
